N,P,K,temperature,humidity,ph,rainfall,label
101.0,58.0,18.0,25.66891439,81.38103349,6.652143699,78.59595817,Kapas
101.3,31.2,70.0,26.54,58.2,7.19,1161.77,Ganna
92.6,37.1,76.2,31.91,70.15,7.3,1171.37,Ganna
114.7,55.9,35.9,16.44,39.09,7.43,255.06,Gandum
2.0,75.0,22.0,23.89271875,61.78779413,6.658605362,52.55730112,Masoor
103.6,71.1,33.1,20.14,41.67,6.16,297.7,Gandum
109.2,74.2,48.9,18.73,39.83,7.45,312.68,Gandum
102.0,49.0,21.0,24.69315538,84.84422454,6.253343655,89.799462,Kapas
76.0,55.5,81.9,21.98,69.41,6.98,577.49,Aloo
75.0,56.0,18.0,19.39851734,62.35750641,5.696205468,60.95197486,Makki
83.4,78.2,60.2,18.3,56.25,6.19,570.79,Aloo
67.0,47.0,44.0,26.73072391,81.78596776,7.868474653,280.4044392,Chawal
119.7,73.4,38.6,19.43,39.39,7.63,245.78,Gandum
88.3,42.6,30.7,17.8,55.64,7.05,379.26,Sarson
90.5,61.8,43.7,10.38,58.19,6.05,355.64,Sarson
83.8,53.8,76.8,16.88,74.65,6.45,582.17,Aloo
54.0,62.0,80.0,17.48911699,16.39055394,7.489545074,79.45758333,Chana
62.3,67.0,82.8,20.36,60.97,5.94,436.03,Aloo
129.3,45.0,69.4,32.95,62.86,6.32,1042.53,Ganna
24.0,53.0,17.0,28.95451232,89.07866095,6.421271178,57.65901369,Moong
111.0,50.0,15.0,25.16820129,80.30351815,7.884550475,84.62419032,Kapas
76.0,39.0,24.0,24.2547451,55.64709899,6.995843776,64.23845455,Makki
37.0,50.0,23.0,29.65296893,88.48587386,6.5304707,56.01913159,Moong
131.0,49.0,22.0,25.49848236,79.9751579,7.306918817000001,67.05961949,Kapas
58.0,66.0,79.0,20.99373558,19.33470387,8.718192847000001,93.55280105,Chana
28.0,58.0,81.0,17.47500984,16.54314829,6.18042747,93.35034262,Chana
61.0,44.0,17.0,26.10018422,71.57476937,6.931756557999999,102.2662445,Makki
89.1,63.1,43.5,19.84,48.91,6.34,335.38,Sarson
64.9,65.6,41.4,16.43,55.24,7.44,296.57,Sarson
89.7,55.9,48.0,18.64,45.15,6.93,259.86,Sarson
27.0,40.0,24.0,27.84026517,89.99615558,7.063022095,52.84626009,Moong
